INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ACFC', '0', 'Additonal Charge For Service/Clearance Doc.', ' CUSTOM', '423-111', '523-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RCFS', '0', 'Sea Cfs - D/O Lcl Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDEA', '0', 'Sea Detention Admin Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDEC', '0', 'Sea Det (Combined) Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDEM', '0', 'Sea Demurage Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDET', '0', 'Sea Detention Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDOA', '0', 'Sea D/O Admin Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDOB', '0', 'Sea D/O Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RDOE', '0', 'Sea D/O Extension Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('REXT', '0', 'Sea Extra Handling Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RFND', '0', 'Export Sea Refund', 'FRGT', '422-211', '522-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RHAC', '0', 'Sea Handling Charges Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RKWR', '0', 'Kawalan Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RMEA', '0', 'Export Air Reimbursement', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RMEK', '0', 'Sea Mechanic Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RMES', '0', 'Export Sea Reimbursement', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RPJT', '0', 'Storage Charge Pjt', 'WRHS', '411-201', '511-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RRWR', '0', 'Sea Repair And Wash Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RSTO', '0', 'Sea Storage Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RSTR', '0', 'Sea Lcl Stripping Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RTHC', '0', 'Sea Thc Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RTPS', '0', 'Storage Charge Pib', 'WRHS', '411-101', '511-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RTRM', '0', 'Sea Trucking Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('RUBM', '0', 'Sea Loading Unloading Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SELO', '0', 'Sea Export Lift On Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SELU', '0', 'Sea Export Loading Unloading Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SEMP', '0', 'Export Sea Meterai', 'STMP', '631-002', '631-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SETO', '0', 'Sea Export Storage Reimb', 'RMBS', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SEUN', '0', 'Sea Export Licence Fee', 'HDLG', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SFFZ', '0', 'Import Sea Freight Fcl 40', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SFRF', '0', 'Import Sea Freight Fcl 45', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('SFRT', '0', 'Import Sea Freight Fcl 20', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('STMP', '0', 'Import Sea Meterai', 'IBS', '631-002', '631-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TGCS', '0', 'Import Sea Terminal Gate Charges', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TLCL', '0', 'Import Sea Trucking  Local Lcl', 'TRCK', '425-115', '525-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TLF2', '0', 'Import Sea Trucking  Local Fcl 20', 'TRCK', '425-111', '525-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TLF4', '0', 'Import Sea Trucking  Local Fcl 40', 'TRCK', '425-112', '525-112', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TLF5', '0', 'Import Sea Trucking  Local Fcl 45', 'TRCK', '425-113', '525-113', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TLXX', '0', 'Import Sea Telex Fee', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TPCA', '0', 'Import Air Transhipment Charges', 'FRGT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TPCS', '0', 'Import Sea Transhipment Charges', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TRKF', '0', 'Import Air Trucking Fee (Agent)', 'FRGT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TS20', '0', 'Import Sea Trucking Fcl 20', 'TRCK', '425-111', '525-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TS40', '0', 'Import Sea Trucking Fcl 40', 'TRCK', '425-112', '525-112', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('TS45', '0', 'Import Sea Trucking Fcl 45', 'TRCK', '425-113', '525-113', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('VGMS', '0', 'Import Sea Vgm', 'FRGT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('WHCL', '0', 'Contract Logistic', 'WRHS', '426-103', '526-103', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('WHFM', '0', 'Fullfillment', 'WRHS', '426-101', '526-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('WHRL', '0', 'Rental Logistic', 'IBS', '426-102', '526-102', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('WHTL', '0', 'Trucking Logistic', 'WRHS', '426-104', '526-104', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('WSRL', '0', 'Rental Logistic', 'WRHS', '426-102', '526-102', '', '0');
